"Metabolite","Log2FC_ TvN","p.val_ TvN","p.adj_ TvN","SUPER PATHWAY","SUB PATHWAY"
"1-arachidonoylglycerophosphocholine*",-0.390774274831556,0.0108377462097858,0.0151886662210136,"Lipid","Lysolipid"
"1-arachidonoylglycerophosphoethanolamine*",-1.24132402136181,4.48186004216126e-31,5.06186545938213e-30,"Lipid","Lysolipid"
"1-arachidonoylglycerophosphoinositol*",-0.874263117884245,1.82858018365814e-22,9.57511077988261e-22,"Lipid","Lysolipid"
"1-arachidonylglycerol",-0.43797453412212,0.0468821220554597,0.0612337920724372,"Lipid","Monoacylglycerol"
"1-docosahexaenoylglycerophosphocholine*",-0.943019625154541,8.42311381265184e-10,2.14677590977321e-09,"Lipid","Lysolipid"
"1-heptadecanoylglycerophosphocholine",-1.99485087689191,3.80034909997403e-17,1.60955961881253e-16,"Lipid","Lysolipid"
"1-heptadecanoylglycerophosphoethanolamine*",-4.56113378434095,7.07346462778857e-42,6.15931570527109e-40,"Lipid","Lysolipid"
"1-linoleoylglycerol (1-monolinolein)",0.773625464221796,0.000578238134004608,0.000917534890321362,"Lipid","Monoacylglycerol"
"1-linoleoylglycerophosphocholine",-0.695964611414813,0.00198659479600023,0.00297989219400035,"Lipid","Lysolipid"
"1-linoleoylglycerophosphoethanolamine*",-2.99722457501763,1.14465925234799e-37,2.99692604251109e-36,"Lipid","Lysolipid"
"1-methylimidazoleacetate",-0.762279298307334,5.3989731101527e-14,1.86216078529818e-13,"Amino acid","Histidine metabolism"
"1-myristoylglycerophosphocholine",-1.42339157589706,1.05037294999806e-13,3.55891070116989e-13,"Lipid","Lysolipid"
"1-myristoylglycerophosphoethanolamine",-2.73132297391759,3.74840067634552e-28,3.37356060871097e-27,"Lipid","Lysolipid"
"1-oleoylglycerol (1-monoolein)",0.751013658093211,0.00011234347250343,0.00019258881000588,"Lipid","Monoacylglycerol"
"1-oleoylglycerophosphocholine",-1.82531401468082,1.17387352075646e-17,5.0459040892218e-17,"Lipid","Lysolipid"
"1-oleoylglycerophosphoethanolamine",-4.314250138191,9.1353828991769e-43,1.31549513748147e-40,"Lipid","Lysolipid"
"1-oleoylglycerophosphoinositol*",-1.54489340251947,3.6963968845265e-35,6.6535143921477e-34,"Lipid","Lysolipid"
"1-oleoylglycerophosphoserine",-1.13498286091411,1.11692209427719e-24,6.91771103552327e-24,"Lipid","Lysolipid"
"1-palmitoleoylglycerophosphocholine*",-1.29328593281504,2.39917149335413e-10,6.25304425417184e-10,"Lipid","Lysolipid"
"1-palmitoleoylglycerophosphoethanolamine*",-3.65273899947318,2.89374498574966e-34,4.90234444644649e-33,"Lipid","Lysolipid"
"1-palmitoylglycerol (1-monopalmitin)",-0.342076293312442,0.00389694084409961,0.00561159481550343,"Lipid","Monoacylglycerol"
"1-palmitoylglycerophosphocholine",-1.55297138338214,8.30871213664417e-17,3.37029450049791e-16,"Lipid","Lysolipid"
"1-palmitoylglycerophosphoethanolamine",-5.15458093481946,2.92752227850065e-43,5.62084277472125e-41,"Lipid","Lysolipid"
"1-palmitoylglycerophosphoinositol*",-2.21874091004439,4.64661440516656e-41,2.9738332193066e-39,"Lipid","Lysolipid"
"1-palmitoylplasmenylethanolamine*",-3.0799581793841,1.08303236996733e-38,3.46570358389547e-37,"Lipid","Lysolipid"
"1-pentadecanoylglycerophosphocholine*",-1.87333155256777,4.63934990878574e-17,1.95055879376685e-16,"Lipid","Lysolipid"
"1-stearoylglycerol (1-monostearin)",-0.694255953438306,1.67518407067999e-11,4.75323164882598e-11,"Lipid","Monoacylglycerol"
"1-stearoylglycerophosphocholine",-1.47634496796058,3.03263374497384e-09,7.40168236061411e-09,"Lipid","Lysolipid"
"1-stearoylglycerophosphoethanolamine",-3.41444706132545,1.18258103806677e-33,1.79254388928015e-32,"Lipid","Lysolipid"
"1-stearoylglycerophosphoinositol",-1.76433743933701,6.79454209348188e-37,1.63069010243565e-35,"Lipid","Lysolipid"
"1,2-propanediol",-0.206657989215413,0.0582482261744417,0.0747814886570117,"Lipid","Ketone bodies"
"1,3-dihydroxyacetone",0.452333429744594,0.0590185879174503,0.0755437925343364,"Carbohydrate","Glycolysis, gluconeogenesis, pyruvate metabolism"
"1,5-anhydroglucitol (1,5-AG)",-0.0299385457172521,0.973239985899111,0.990435038653512,"Carbohydrate","Glycolysis, gluconeogenesis, pyruvate metabolism"
"10-heptadecenoate (17:1n7)",0.716519707605102,4.98898644027398e-16,1.98183185489504e-15,"Lipid","Long chain fatty acid"
"10-nonadecenoate (19:1n9)",1.17911043761053,1.04726699336713e-22,5.53418154293088e-22,"Lipid","Long chain fatty acid"
"13-HODE + 9-HODE",0.220299628563167,0.902913730571067,0.930372645454266,"Lipid","Fatty acid, monohydroxy"
"15-methylpalmitate (isobar with 2-methylpalmitate)",0.449464023723363,3.06294179744315e-14,1.08236470878973e-13,"Lipid","Fatty acid, branched"
"16-hydroxypalmitate",-0.436533487003153,0.00426978253406429,0.00613315396414223,"Lipid","Fatty acid, monohydroxy"
"2'-deoxyadenosine 3'-monophosphate",0.289517311442992,0.0582932090399275,0.0747814886570117,"Nucleotide","Purine metabolism, adenine containing"
"2'-deoxycytidine 3'-monophosphate",0.276112720938651,0.324329859820275,0.370662696937457,"Nucleotide","Pyrimidine metabolism, cytidine containing"
"2'-deoxyguanosine",0.243906275592739,0.390689477774302,0.439525662496089,"Nucleotide","Purine metabolism, guanine containing"
"2'-deoxyinosine",0.382517397942438,0.0784602948600079,0.0986749559811453,"Nucleotide","Purine metabolism, (hypo)xanthine/inosine containing"
"2-aminoadipate",2.23263460436761,1.37211617692528e-11,3.93687196094832e-11,"Amino acid","Lysine metabolism"
"2-aminobutyrate",0.436033848781494,7.52596746952155e-06,1.39837331046594e-05,"Amino acid","Butanoate metabolism"
"2-arachidonoylglycerophosphocholine*",0.335517874763785,0.376499038764644,0.42689654789062,"Lipid","Lysolipid"
"2-arachidonoylglycerophosphoethanolamine*",-0.167717949779914,0.000926992357200424,0.00144701246002017,"Lipid","Lysolipid"
"2-docosahexaenoylglycerophosphocholine*",-0.244139573636122,0.0425101342009484,0.0559037381272746,"Lipid","Lysolipid"
"2-docosahexaenoylglycerophosphoethanolamine*",0.141789917466414,0.873706473081376,0.903509745951298,"Lipid","Lysolipid"
"2-docosapentaenoylglycerophosphocholine*",0.129913354732786,0.513060796740852,0.566136051576113,"Lipid","Lysolipid"
"2-docosapentaenoylglycerophosphoethanolamine*",0.777150966747522,0.00196773530437738,0.0029593094917007,"Lipid","Lysolipid"
"2-eicosatrienoylglycerophosphocholine*",0.257925875609272,0.594239387927565,0.642179901400145,"Lipid","Lysolipid"
"2-ethylhexanoate",-0.0901526826956691,3.35993654886345e-06,6.45107817381783e-06,"Xenobiotics","Chemical"
"2-hydroxyacetaminophen sulfate*",-0.00143539692265511,0.0244945524026161,0.0331973227856632,"Xenobiotics","Drug"
"2-hydroxybutyrate (AHB)",0.0628812342137377,0.558204228525558,0.611375460905423,"Amino acid","Cysteine, methionine, SAM, taurine metabolism"
"2-hydroxyglutarate",2.62749584711951,1.42609829545425e-24,8.73864487427285e-24,"Lipid","Fatty acid, dicarboxylate"
"2-hydroxyhippurate (salicylurate)",-0.77310204297676,0.00146189866347604,0.00223356400573528,"Xenobiotics","Benzoate metabolism"
"2-hydroxyisobutyrate",-1.29591378630564,5.88559228626001e-27,4.77479036181094e-26,"Xenobiotics","Chemical"
"2-hydroxypalmitate",0.867765707256258,7.11842678299722e-09,1.68820620024804e-08,"Lipid","Fatty acid, monohydroxy"
"2-isopropylmalate",-0.764794599210591,8.95193271617086e-09,2.11324313299771e-08,"Carbohydrate","Glycolysis, gluconeogenesis, pyruvate metabolism"
"2-linoleoylglycerol (2-monolinolein)",1.22371170361185,0.000107537054729409,0.000184899532907879,"Lipid","Monoacylglycerol"
"2-linoleoylglycerophosphocholine*",0.11861535844176,0.754601752925248,0.788839582005341,"Lipid","Lysolipid"
"2-linoleoylglycerophosphoethanolamine*",-1.43687121264183,1.20663772602812e-25,8.08166663014182e-25,"Lipid","Lysolipid"
"2-methoxyacetaminophen sulfate*",0,NA,NA,"Xenobiotics","Drug"
"2-methylbutyroylcarnitine",-1.51817546778901,1.64750752733692e-31,2.01907305477886e-30,"Amino acid","Valine, leucine and isoleucine metabolism"
"2-myristoylglycerophosphocholine*",0.769161059797155,9.28130258652632e-06,1.69715247296481e-05,"Lipid","Lysolipid"
"2-oleoylglycerol (2-monoolein)",1.39456659266031,1.54926366089817e-05,2.7886745896167e-05,"Lipid","Monoacylglycerol"
"2-oleoylglycerophosphocholine*",-0.352001870729321,0.0128311728931916,0.0179387271516466,"Lipid","Lysolipid"
"2-oleoylglycerophosphoethanolamine*",-3.45641217228824,2.35444697373772e-41,1.69520182109116e-39,"Lipid","Lysolipid"
"2-oleoylglycerophosphoserine*",-0.0470386844952397,0.000118680445396733,0.000201651730231618,"Lipid","Lysolipid"
"2-palmitoleoylglycerophosphocholine*",1.464785311101,1.19931562940631e-13,4.03980001484232e-13,"Lipid","Lysolipid"
"2-palmitoylglycerol (2-monopalmitin)",0.0285471012636262,0.969515536164529,0.990143526295689,"Lipid","Monoacylglycerol"
"2-palmitoylglycerophosphocholine*",-0.649370287392355,0.0391840609200017,0.0520046522809239,"Lipid","Lysolipid"
"2-palmitoylglycerophosphoethanolamine*",-5.19912257733576,4.20700377793627e-40,1.73088155435092e-38,"Lipid","Lysolipid"
"2-phosphoglycerate",-0.736887191642213,0.00194085707807894,0.00293420912591461,"Carbohydrate","Glycolysis, gluconeogenesis, pyruvate metabolism"
"2-stearoylglycerophosphocholine*",-1.83025962727662,1.65828794964248e-08,3.82069543597627e-08,"Lipid","Lysolipid"
"2-stearoylglycerophosphoethanolamine*",-5.0890771585911,9.55380423708555e-25,5.98151221800139e-24,"Lipid","Lysolipid"
"3'-dephosphocoenzyme A",-0.935689264492787,7.05433229380835e-09,1.68601468930855e-08,"Cofactors and vitamins","Pantothenate and CoA metabolism"
"3-(4-hydroxyphenyl)lactate",0.647683720526731,1.43767710674855e-11,4.0995149182533e-11,"Amino acid","Phenylalanine & tyrosine metabolism"
"3-(cystein-S-yl)acetaminophen*",-0.2512814918883,0.00131509047091526,0.00201997896332583,"Xenobiotics","Drug"
"3-(N-acetyl-L-cystein-S-yl) acetaminophen*",-0.575624838131948,0.00041119730853613,0.000663444396965857,"Xenobiotics","Drug"
"3-aminoisobutyrate",1.9760012899394,1.30364974324083e-13,4.3657107680623e-13,"Nucleotide","Pyrimidine metabolism, thymine containing; Valine, leucine and isoleucine metabolism/"
"3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)",0.381361039542945,0.386356425864243,0.435501568097464,"Lipid","Fatty acid, dicarboxylate"
"3-dehydrocarnitine*",-0.0251670949127688,0.116651188316232,0.142959754191808,"Lipid","Carnitine metabolism"
