pathway,pval,padj,ES,NES,nMoreExtreme,size,leadingEdge,Data
Alanine and Aspartate Metabolism,0.1536868268434134,0.3639951162080844,-0.3185205333406563,-1.2326996157522394,370,30,,RNA
Amino and Nucleotide Sugar Metabolism,0.0200250312891113,0.1287323440014303,0.5554703054210767,1.600127974493346,143,19,,RNA
Arginine and Proline Metabolism,0.059881812212738,0.239962516315443,0.4443129670315653,1.4238016352895342,455,31,,RNA
beta-Alanine metabolism,0.5638951795535425,0.7250080879974119,0.4440037938826682,0.9298239676699376,3485,6,,RNA
Bile Acid Biosynthesis,0.5883206383750453,0.7276065179903509,-0.2654799474396442,-0.914361222080094,1621,20,,RNA
Biotin Metabolism,0.0309416290349556,0.1638086243027065,0.7707017823361493,1.5151860190576705,184,5,,RNA
Blood Group Biosynthesis,0.55870692284233,0.7250080879974119,0.3825201837617496,0.9315361021814224,3663,10,,RNA
Carbonic Acid Metabolism,0.1515711645101663,0.3639951162080844,-0.4444613850336369,-1.3021196211720152,491,12,,RNA
Carnitine shuttle,0.1223814773980154,0.3113879003558719,-0.5447131136147245,-1.386396711286366,443,8,,RNA
Cholesterol Metabolism,0.6329666774506633,0.7398311814358401,0.4191329522343828,0.8777399427599825,3912,6,,RNA
Chondroitin and Heparan sulfate biosynthesis,0.0059895501465528,0.0673824391487192,0.4995319295128402,1.6614255691585929,46,37,,RNA
Chondroitin sulfate degradation,0.0704703161141094,0.239962516315443,0.6082995180309246,1.4382207867792014,456,9,,RNA
Citric Acid Cycle,0.2465277777777778,0.4266826923076923,-0.244512299422994,-1.1027032801274397,425,57,,RNA
CoA Biosynthesis,0.227797513321492,0.4100355239786856,0.4748967442294584,1.2161842450823843,1538,12,,RNA
Creatine Metabolism,0.1801047120418848,0.3841163616498224,-0.5653472235442459,-1.299557998121506,687,6,,RNA
Cyclic Nucleotides Metabolism,0.7698487712665406,0.8449559684632764,-0.2037223182979077,-0.8373334456067771,1628,39,,RNA
CYP Metabolism,0.5128774422735346,0.6993783303730017,0.3745958410509405,0.9593191903194332,3464,12,,RNA
Cysteine Metabolism,0.7123533471359559,0.8013975155279504,0.2831759417173647,0.8252635484135615,5160,20,,RNA
DNA Demethylation,0.4824607329842932,0.6784604057591623,-0.4182420581822762,-0.9614088284613976,1842,6,,RNA
DNA Methylation,0.3856655290102389,0.5690147149331395,0.5911918169672599,1.084712363559882,2259,4,,RNA
DNA Synthesis,0.0093820769977353,0.0809742251058114,0.7917619031947807,1.6580921253862502,57,6,,RNA
Eicosanoid Metabolism,0.0762569471371332,0.239962516315443,0.422635400238107,1.3822626457600535,589,34,,RNA
Ethanol Metabolism,0.024390243902439,0.1463414634146341,-0.6215874931205004,-1.7019423316412456,83,10,,RNA
Fatty Acid Biosynthesis,0.0015107814860596,0.0226617222908941,0.6231451302395152,1.8329557394573897,10,21,,RNA
Fatty Acid Metabolism,0.1650128629180448,0.3712789415656009,-0.3567367792227688,-1.2471071317200568,448,21,,RNA
"Fatty Acids Oxidation, mitochondrial",0.0003675119441381845,0.0082690187431091,-0.6909000217339568,-2.415300004353928,0,21,,RNA
"Fatty Acids Oxidation, peroxisomal",0.0663265306122449,0.239962516315443,-0.4758204715731154,-1.4793416939827968,207,14,,RNA
Folate Metabolism,0.1714677640603566,0.376392652815417,-0.379563863283853,-1.2537117291483442,499,17,,RNA
Fructose and Mannose Metabolism,0.2417091836734693,0.4265456182472989,-0.3813068984000665,-1.185495847081902,757,14,,RNA
GABA shunt,0.1881533101045296,0.3841163616498224,-0.4568267439867549,-1.250817917705709,647,10,,RNA
Galactose metabolism,0.0439085586841371,0.1969429747207525,0.5282680321196775,1.5040967050175105,314,18,,RNA
Glutamate metabolism,0.3831763807584627,0.5690147149331395,0.3164156332279957,1.0567858957583949,3010,38,,RNA
Glutathione Metabolism,0.2048620595465719,0.3841163616498224,0.4107447494657015,1.2205138785885026,1499,22,,RNA
Glycerophospholipid Metabolism,0.8674341324471873,0.929393713336272,0.2055960559371348,0.7521095815004547,7308,64,,RNA
"Glycine, Serine and Threonine Metabolism",0.0889526542324246,0.2501793400286944,-0.3150656632298678,-1.3044155106496629,185,40,,RNA
Glycogen Degradation,0.4666774506632158,0.6740768128668485,0.4807174079594457,1.0067088924807222,2884,6,,RNA
Glycogen Synthesis,0.0618832580699113,0.239962516315443,0.7315202452832261,1.4381558129410772,369,5,,RNA
Glycolysis and Gluconeogenesis,0.631219856487472,0.7398311814358401,0.2462894966541212,0.909845647557166,5365,68,,RNA
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,0.2000819448238186,0.3841163616498224,0.4121013727642257,1.2245450380032463,1464,22,,RNA
Glyoxylate and Dicarboxylate Metabolism,0.8829235658136813,0.9348602461556624,0.3391973448750355,0.6668559570450994,5278,5,,RNA
Heparan sulfate degradation,0.2208023293432546,0.405555298793733,0.5877807697696985,1.2309188682558352,1364,6,,RNA
