,Regulatory Cluster label,TF,p-value,odds-ratio,genes targeted by TF and in cluster,genes in cluster but not targeted by TF,genes in TF but not cluster,genes not in TF or cluster,TF padj,TF logFC,Mean logFC for genes targeted by TF and in cluster,Mean logFC for genes not targeted by TF and in cluster,gene_names,p.adj
0,TPDS_TMDE,TP53,0.9999999997174068,0.0954189807001933,3,1417,115,5183,3.97644505267409e-08,0.238690104279036,-3.1537035418235804,-1.5597575116824076,KLK3 AFP IGF1R,0.9999999997174068
1,TPDS_TMDE,HNF4A,0.37717620996767226,1.1739430193653047,11,1409,35,5263,8.78325240569214e-26,-0.531437198976817,-2.285273092915961,-1.5579159265913622,CEACAM1 CYP2B6 AFP SERPINC1 LDLR APOC3 SOAT2 ABCC6 CYP3A4 PPARA PCSK9,0.5859895011464129
2,TPDS_TMDE,HNF1A,0.038489185576966255,3.2073146090119216,6,1414,7,5291,1.83724031953324e-05,-0.205147706614838,-2.2909862960273415,-1.5599839556458714,SLC22A10 APOH UGT1A1 SLC22A9 CYP3A4 ALB,0.1023462434660239
3,TPDS_TMDE,TFAP2A,0.7142404406917551,0.8286252354048964,4,1416,18,5280,2.01258754214193e-21,-0.353207999520557,-2.7459519696440577,-1.5597787618306742,CYP11A1 DBH KIT CGA,0.9496151313742652
4,TPDS_TMDE,NR2F2,0.03174360689138976,11.214537755822159,3,1417,1,5297,1.12612798864757e-43,-0.63825086659475,-1.51868906949462,-1.5625684248153513,PPARA OXT APOC3,0.09058541478762444
5,TPDE_TMDS,EGR1,0.8799989278079332,0.6586312323612418,6,1063,48,5601,3.25334724953471e-07,0.189255434634112,1.690011953335062,1.128283127735162,AREG PLAUR IL2 SPRY1 TCF4 BAX,0.9999999997174068
6,TPDE_TMDS,CTCF,0.9690883178984412,0.41554754616372075,3,1066,38,5611,1.6173665678334301e-15,0.238267853589124,3.36796446122958,1.1260698620068847,MCM10 ACKR3 CDKN2A,0.9999999997174068
7,TPDE_TMDS,ETS1,0.9996473407597938,0.2614553990610329,4,1065,80,5569,4.38650979703114e-47,0.614405989748941,2.2306172309315,1.1275959825901978,RAD51 CDKN2A FLI1 CIP2A,0.9999999997174068
8,TPDE_TMDS,TP53,0.9733608276295966,0.5936702308063048,12,1057,106,5543,3.97644505267409e-08,0.238690104279036,1.8919134833556444,1.1244312718084024,RAD51 APCS CCNA2 LIG1 BTG1 DUSP1 FDXR NLRC4 TGFA CDC25C BAX TAP1,0.9999999997174068
9,TPDE_TMDS,AR,0.9919590898203361,0.3684704719545342,4,1065,57,5592,9.64284324854577e-08,0.219801156064963,1.3519808154519226,1.1299204175517839,FAM13A PTPRM ORM2 QSOX1,0.9999999997174068
10,TPDE_TMDS,CEBPA,0.9844418460767146,0.46325604559791933,6,1063,68,5581,4.56409218857457e-19,0.430720529059205,2.32318224874,1.1257672192765993,CCNB1 E2F2 FOXA2 EDN1 LEP FGA,0.9999999997174068
11,TPDE_TMDS,FOSL1,0.12091022221643265,3.176735459662289,3,1066,5,5644,4.9713594065749e-09,0.457374877937257,2.64655560703104,1.1275002827356326,CDKN2A CLU PLAUR,0.23104154185464246
