Comparison	Regulation_Grouping_2	Pathway	 fGSEA NES	 fGSEA padj	 fGSEA pval 	 fGSEA size
Stage IV-Stage I	TMDS	Histidine Metabolism	-1.9824817784428552	0.026699029126213598	0.0008090614886731393	5
Stage IV-Stage I	TMDS	Lysine Metabolism	-1.880730789459603	0.04449838187702266	0.002696871628910464	5
Stage IV-Stage I	TMDS	Glycolysis and Gluconeogenesis	-1.8743582249104291	0.08669950738916256	0.006568144499178982	6
Stage IV-Stage I	TMDS	Fructose and Mannose Metabolism	-1.8528977192653917	0.04092479404730268	0.0018602179112410311	4
Stage IV-Stage I	TMDS	Transport, Extracellular	-1.5104083284373966	0.08758726003490401	0.011530146528945472	2
Stage IV-Stage I	TMDS	Ketone Bodies Metabolism	-1.5034275823164078	0.2520421268944259	0.057282301566914974	3
Stage IV-Stage I	TMDS	Xenobiotics Metabolism	-1.4446031002578663	0.3251231527093596	0.09852216748768472	6
Stage IV-Stage I	TMDS	Glycine, Serine and Threonine Metabolism	-1.3673491980636765	0.3700564971751412	0.1239280774550484	7
Stage IV-Stage I	TMDS	Galactose metabolism	-1.3392096197821723	0.3700564971751412	0.14722296040393304	4
Stage IV-Stage I	TMDS	Arginine and Proline Metabolism	-1.3273637601658772	0.3700564971751412	0.15216201423097975	6
Stage IV-Stage I	TMDS	Retinol Metabolism	-1.3227174205255998	0.3700564971751412	0.14724957963007446	2
Stage IV-Stage I	TMDS	Ethanol Metabolism	-1.3227174205255998	0.3700564971751412	0.14724957963007446	2
Stage IV-Stage I	TMDS	Propanoate Metabolism	-1.3194788093676015	0.1913310389731188	0.03579197152461934	1
Stage IV-Stage I	TMDS	NAD Metabolism	-1.2848278638006423	0.41854431900072064	0.1902474177276003	2
Stage IV-Stage I	TMDS	Sugar Degradation	-1.234058251416654	0.4998949075186164	0.2423732884938746	2
Stage IV-Stage I	TMDS	Cholesterol Metabolism	-1.1637535184143186	0.5002687088539567	0.2600355942258256	1
Stage IV-Stage I	TMDS	Glycerophospholipid Metabolism	-1.1421356104867535	0.5144926782053016	0.29153182308522113	5
Stage IV-Stage I	TMDS	Vitamin B12 Metabolism	-1.1403110014966202	0.5144926782053016	0.296223057148507	1
Stage IV-Stage I	TMDS	Tyrosine metabolism	-1.1106854298026014	0.5251412429378529	0.3160458452722063	8
Stage IV-Stage I	TMDS	Phosphoinositide Signalling	-1.098449364143587	0.5621345235741122	0.35772196954716234	1
