PATHWAY SORTORDER,Metabolite,SUPER PATHWAY,SUB PATHWAY,COMP ID,PLATFORM,RI,MASS,CAS,PUBCHEM,KEGG,HMDB
986,"1,2-propanediol",Lipid,Ketone bodies,38002,GC/MS,1041,117,57-55-6;,,C00583,HMDB01881
600,"1,3-dihydroxyacetone",Carbohydrate,"Glycolysis, gluconeogenesis, pyruvate metabolism",35963,GC/MS,1263,103,62147-49-3;,670,C00184,HMDB01882
583,"1,5-anhydroglucitol (1,5-AG)",Carbohydrate,"Glycolysis, gluconeogenesis, pyruvate metabolism",20675,GC/MS,1788.7,217,154-58-5;,,C07326,HMDB02712
705,10-heptadecenoate (17:1n7),Lipid,Long chain fatty acid,33971,LC/MS Neg,5558,267.3,29743-97-3;,5312435,,
717,10-nonadecenoate (19:1n9),Lipid,Long chain fatty acid,33972,LC/MS Neg,5775,295.4,73033-09-7;,5312513,,
780,13-HODE + 9-HODE,Lipid,"Fatty acid, monohydroxy",37752,LC/MS Neg,5247,295.2,,,,
819,15-methylpalmitate (isobar with 2-methylpalmitate),Lipid,"Fatty acid, branched",38768,LC/MS Neg,5698,269.4,,,,
773,16-hydroxypalmitate,Lipid,"Fatty acid, monohydroxy",39609,LC/MS Neg,5232,271.3,506-13-8;,10466,C18218,
1025,1-arachidonoylglycerophosphocholine*,Lipid,Lysolipid,33228,LC/MS Pos,5554,544.3,,,C05208,
1000,1-arachidonoylglycerophosphoethanolamine*,Lipid,Lysolipid,35186,LC/MS Neg,5731,500.3,,,,HMDB11517
1040,1-arachidonoylglycerophosphoinositol*,Lipid,Lysolipid,34214,LC/MS Neg,5479,619.4,,,,
1060,1-arachidonylglycerol,Lipid,Monoacylglycerol,34397,GC/MS,2226,203.1,,5282281,C13857,HMDB11572
1029,1-docosahexaenoylglycerophosphocholine*,Lipid,Lysolipid,33822,LC/MS Pos,5518,568.4,,,,
1014,1-heptadecanoylglycerophosphocholine,Lipid,Lysolipid,33957,LC/MS Pos,5750,510.4,50930-23-9;,,,HMDB12108
994,1-heptadecanoylglycerophosphoethanolamine*,Lipid,Lysolipid,37419,LC/MS Neg,6029,466.3,,,,
1057,1-linoleoylglycerol (1-monolinolein),Lipid,Monoacylglycerol,27447,GC/MS,2181,395.3,2277-28-3;,5283469,,
1019,1-linoleoylglycerophosphocholine,Lipid,Lysolipid,34419,LC/MS Pos,5574,520.4,,11988421,C04100,
998,1-linoleoylglycerophosphoethanolamine*,Lipid,Lysolipid,32635,LC/MS Neg,5725,476.3,,,,HMDB11507
64,1-methylimidazoleacetate,Amino acid,Histidine metabolism,32350,LC/MS Pos,845,141.1,2625-49-2 ;,75810,C05828,HMDB02820
